1. ({'worst': 0, 'did': 1, 'really': 0, ...53more}, True)
411. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
412. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
413. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
414. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
415. ({'worst': 0, 'did': 1, 'really': 0, ...53more}, True)
416. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
417. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
418. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
419. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
420. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
421. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
422. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
423. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
424. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
425. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
426. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
427. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
428. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
429. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
430. ({'worst': 0, 'did': 0, 'really': 1, ...53more}, True)
431. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
432. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
433. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
434. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
435. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
436. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
437. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
438. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
439. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
440. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
441. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
442. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
443. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
444. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
445. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
446. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
447. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
448. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
449. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
450. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
451. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
452. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
453. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
454. ({'worst': 0, 'did': 0, 'really': 1, ...53more}, True)
455. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
456. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
457. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
458. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
459. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
460. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
461. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
462. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
463. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
464. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
465. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
466. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
467. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
468. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
469. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
470. ({'worst': 1, 'did': 0, 'really': 0, ...53more}, True)
471. ({'worst': 1, 'did': 0, 'really': 0, ...53more}, True)
472. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
473. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
474. ({'worst': 0, 'did': 1, 'really': 0, ...53more}, True)
475. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
476. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
477. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
478. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
479. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
480. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
481. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
482. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
483. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
484. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
485. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
486. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
487. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
488. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
489. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
490. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
491. ({'worst': 1, 'did': 0, 'really': 0, ...53more}, True)
492. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
493. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
494. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
495. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
496. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
497. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
498. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
499. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
500. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
501. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
502. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
503. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
504. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
505. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
506. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
507. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
508. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
509. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
510. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
511. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
512. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
513. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
514. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
515. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
516. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
517. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
518. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
519. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
520. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
521. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
522. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
523. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
524. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
525. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
526. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
527. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
528. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
529. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
530. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
531. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
532. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
533. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
534. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
535. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
536. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
537. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
538. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
539. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
540. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
541. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
542. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
543. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
544. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
545. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
546. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
547. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
548. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
549. ({'worst': 0, 'did': 1, 'really': 0, ...53more}, True)
550. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
551. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
552. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
553. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
554. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
555. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
556. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
557. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
558. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
559. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
560. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
561. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
562. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
563. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
564. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
565. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
566. ({'worst': 1, 'did': 0, 'really': 0, ...53more}, True)
567. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
568. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
569. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
570. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
571. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
572. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
573. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
574. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
575. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
576. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
577. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
578. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
579. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
580. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
581. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
582. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
583. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
584. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
585. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
586. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
587. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
588. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
589. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
590. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
591. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
592. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
593. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
594. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
595. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
596. ({'worst': 1, 'did': 0, 'really': 0, ...53more}, True)
597. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
598. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
599. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
600. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
601. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
602. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
603. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
604. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
605. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
606. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
607. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
608. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
609. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
610. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
611. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
612. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
613. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
614. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
615. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
616. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
617. ({'worst': 1, 'did': 0, 'really': 0, ...53more}, True)
618. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
619. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
620. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
621. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
622. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
623. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
624. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
625. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
626. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
627. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
628. ({'worst': 0, 'did': 1, 'really': 0, ...53more}, True)
629. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
630. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
631. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
632. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
633. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
634. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
635. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
636. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
637. ({'worst': 0, 'did': 1, 'really': 0, ...53more}, True)
638. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
639. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
640. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
641. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
642. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
643. ({'worst': 0, 'did': 0, 'really': 1, ...53more}, True)
644. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
645. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
646. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
647. ({'worst': 0, 'did': 0, 'really': 1, ...53more}, True)
648. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
649. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
650. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
651. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
652. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
653. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
654. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
655. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
656. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
657. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
658. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
659. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
660. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
661. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
662. ({'worst': 1, 'did': 0, 'really': 0, ...53more}, True)
663. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
664. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
665. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
666. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
667. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
668. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
669. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
670. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
671. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
672. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
673. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
674. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
675. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
676. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
677. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
678. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
679. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
680. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
681. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
682. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
683. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
684. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
685. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
686. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
687. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
688. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
689. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
690. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
691. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
692. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
693. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
694. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
695. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
696. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
697. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
698. ({'worst': 0, 'did': 1, 'really': 0, ...53more}, True)
699. ({'worst': 0, 'did': 1, 'really': 0, ...53more}, True)
700. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
701. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
702. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
703. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
704. ({'worst': 1, 'did': 0, 'really': 0, ...53more}, True)
705. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
706. ({'worst': 0, 'did': 0, 'really': 1, ...53more}, True)
707. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
708. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
709. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
710. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
711. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
712. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
713. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
714. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
715. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
716. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
717. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
718. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
719. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
720. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
721. ({'worst': 0, 'did': 1, 'really': 0, ...53more}, True)
722. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
723. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
724. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
725. ({'worst': 0, 'did': 0, 'really': 1, ...53more}, True)
726. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
727. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
728. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
729. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
730. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
731. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
732. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
733. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
734. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
735. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
736. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
737. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
738. ({'worst': 1, 'did': 0, 'really': 0, ...53more}, True)
739. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
740. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
741. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
742. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
743. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
744. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
745. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
746. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
747. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
748. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
749. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
750. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
751. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
752. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
