1. ({'to': 0, 'i': 1, 'the': 0, ...927more}, True)
424. ({'to': 0, 'i': 1, 'the': 1, ...927more}, True)
425. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
426. ({'to': 1, 'i': 0, 'the': 1, ...927more}, True)
427. ({'to': 1, 'i': 1, 'the': 1, ...927more}, True)
428. ({'to': 1, 'i': 0, 'the': 1, ...927more}, True)
429. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
430. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
431. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
432. ({'to': 0, 'i': 0, 'the': 1, ...927more}, True)
433. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
434. ({'to': 1, 'i': 1, 'the': 0, ...927more}, True)
435. ({'to': 1, 'i': 1, 'the': 0, ...927more}, True)
436. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
437. ({'to': 1, 'i': 1, 'the': 1, ...927more}, True)
438. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
439. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
440. ({'to': 1, 'i': 1, 'the': 0, ...927more}, True)
441. ({'to': 0, 'i': 1, 'the': 1, ...927more}, True)
442. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
443. ({'to': 1, 'i': 1, 'the': 0, ...927more}, True)
444. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
445. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
446. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
447. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
448. ({'to': 0, 'i': 1, 'the': 0, ...927more}, True)
449. ({'to': 1, 'i': 0, 'the': 1, ...927more}, True)
450. ({'to': 1, 'i': 0, 'the': 1, ...927more}, True)
451. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
452. ({'to': 1, 'i': 0, 'the': 1, ...927more}, True)
453. ({'to': 0, 'i': 1, 'the': 0, ...927more}, True)
454. ({'to': 1, 'i': 1, 'the': 0, ...927more}, True)
455. ({'to': 1, 'i': 1, 'the': 0, ...927more}, True)
456. ({'to': 1, 'i': 0, 'the': 1, ...927more}, True)
457. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
458. ({'to': 0, 'i': 0, 'the': 1, ...927more}, True)
459. ({'to': 1, 'i': 0, 'the': 1, ...927more}, True)
460. ({'to': 1, 'i': 1, 'the': 1, ...927more}, True)
461. ({'to': 1, 'i': 1, 'the': 1, ...927more}, True)
462. ({'to': 1, 'i': 1, 'the': 1, ...927more}, True)
463. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
464. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
465. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
466. ({'to': 1, 'i': 1, 'the': 0, ...927more}, True)
467. ({'to': 0, 'i': 0, 'the': 1, ...927more}, True)
468. ({'to': 0, 'i': 1, 'the': 0, ...927more}, True)
469. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
470. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
471. ({'to': 0, 'i': 0, 'the': 1, ...927more}, True)
472. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
473. ({'to': 1, 'i': 1, 'the': 0, ...927more}, True)
474. ({'to': 0, 'i': 1, 'the': 1, ...927more}, True)
475. ({'to': 1, 'i': 1, 'the': 0, ...927more}, True)
476. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
477. ({'to': 0, 'i': 1, 'the': 1, ...927more}, True)
478. ({'to': 1, 'i': 1, 'the': 1, ...927more}, True)
479. ({'to': 0, 'i': 1, 'the': 0, ...927more}, True)
480. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
481. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
482. ({'to': 1, 'i': 1, 'the': 1, ...927more}, True)
483. ({'to': 0, 'i': 0, 'the': 1, ...927more}, True)
484. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
485. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
486. ({'to': 1, 'i': 1, 'the': 0, ...927more}, True)
487. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
488. ({'to': 0, 'i': 1, 'the': 0, ...927more}, True)
489. ({'to': 1, 'i': 0, 'the': 1, ...927more}, True)
490. ({'to': 0, 'i': 1, 'the': 1, ...927more}, True)
491. ({'to': 0, 'i': 0, 'the': 1, ...927more}, True)
492. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
493. ({'to': 1, 'i': 1, 'the': 1, ...927more}, True)
494. ({'to': 0, 'i': 1, 'the': 1, ...927more}, True)
495. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
496. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
497. ({'to': 0, 'i': 1, 'the': 0, ...927more}, True)
498. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
499. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
500. ({'to': 0, 'i': 0, 'the': 1, ...927more}, True)
501. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
502. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
503. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
504. ({'to': 0, 'i': 1, 'the': 0, ...927more}, True)
505. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
506. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
507. ({'to': 1, 'i': 1, 'the': 0, ...927more}, True)
508. ({'to': 1, 'i': 0, 'the': 1, ...927more}, True)
509. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
510. ({'to': 0, 'i': 1, 'the': 0, ...927more}, True)
511. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
512. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
513. ({'to': 1, 'i': 1, 'the': 0, ...927more}, True)
514. ({'to': 0, 'i': 0, 'the': 1, ...927more}, True)
515. ({'to': 1, 'i': 1, 'the': 1, ...927more}, True)
516. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
517. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
518. ({'to': 1, 'i': 1, 'the': 0, ...927more}, True)
519. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
520. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
521. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
522. ({'to': 1, 'i': 0, 'the': 1, ...927more}, True)
523. ({'to': 0, 'i': 0, 'the': 1, ...927more}, True)
524. ({'to': 0, 'i': 0, 'the': 1, ...927more}, True)
525. ({'to': 1, 'i': 1, 'the': 0, ...927more}, True)
526. ({'to': 1, 'i': 1, 'the': 1, ...927more}, True)
527. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
528. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
529. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
530. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
531. ({'to': 1, 'i': 1, 'the': 1, ...927more}, True)
532. ({'to': 0, 'i': 1, 'the': 0, ...927more}, True)
533. ({'to': 0, 'i': 0, 'the': 1, ...927more}, True)
534. ({'to': 1, 'i': 1, 'the': 1, ...927more}, True)
535. ({'to': 0, 'i': 0, 'the': 1, ...927more}, True)
536. ({'to': 1, 'i': 0, 'the': 1, ...927more}, True)
537. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
538. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
539. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
540. ({'to': 1, 'i': 0, 'the': 1, ...927more}, True)
541. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
542. ({'to': 0, 'i': 1, 'the': 1, ...927more}, True)
543. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
544. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
545. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
546. ({'to': 1, 'i': 1, 'the': 0, ...927more}, True)
547. ({'to': 1, 'i': 1, 'the': 0, ...927more}, True)
548. ({'to': 0, 'i': 1, 'the': 0, ...927more}, True)
549. ({'to': 1, 'i': 1, 'the': 1, ...927more}, True)
550. ({'to': 0, 'i': 1, 'the': 0, ...927more}, True)
551. ({'to': 1, 'i': 0, 'the': 1, ...927more}, True)
552. ({'to': 1, 'i': 1, 'the': 1, ...927more}, True)
553. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
554. ({'to': 1, 'i': 1, 'the': 0, ...927more}, True)
555. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
556. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
557. ({'to': 1, 'i': 1, 'the': 1, ...927more}, True)
558. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
559. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
560. ({'to': 1, 'i': 1, 'the': 0, ...927more}, True)
561. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
562. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
563. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
564. ({'to': 0, 'i': 0, 'the': 1, ...927more}, True)
565. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
566. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
567. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
568. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
569. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
570. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
571. ({'to': 0, 'i': 1, 'the': 1, ...927more}, True)
572. ({'to': 1, 'i': 0, 'the': 1, ...927more}, True)
573. ({'to': 1, 'i': 0, 'the': 1, ...927more}, True)
574. ({'to': 1, 'i': 1, 'the': 0, ...927more}, True)
575. ({'to': 1, 'i': 0, 'the': 1, ...927more}, True)
576. ({'to': 0, 'i': 1, 'the': 0, ...927more}, True)
577. ({'to': 1, 'i': 1, 'the': 0, ...927more}, True)
578. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
579. ({'to': 1, 'i': 1, 'the': 0, ...927more}, True)
580. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
581. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
582. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
583. ({'to': 0, 'i': 0, 'the': 1, ...927more}, True)
584. ({'to': 1, 'i': 1, 'the': 1, ...927more}, True)
585. ({'to': 1, 'i': 1, 'the': 1, ...927more}, True)
586. ({'to': 1, 'i': 1, 'the': 1, ...927more}, True)
587. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
588. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
589. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
590. ({'to': 0, 'i': 0, 'the': 1, ...927more}, True)
591. ({'to': 1, 'i': 1, 'the': 1, ...927more}, True)
592. ({'to': 1, 'i': 0, 'the': 1, ...927more}, True)
593. ({'to': 1, 'i': 0, 'the': 1, ...927more}, True)
594. ({'to': 0, 'i': 0, 'the': 1, ...927more}, True)
595. ({'to': 1, 'i': 1, 'the': 0, ...927more}, True)
596. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
597. ({'to': 1, 'i': 0, 'the': 1, ...927more}, True)
598. ({'to': 0, 'i': 1, 'the': 0, ...927more}, True)
599. ({'to': 0, 'i': 1, 'the': 1, ...927more}, True)
600. ({'to': 1, 'i': 0, 'the': 1, ...927more}, True)
601. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
602. ({'to': 1, 'i': 1, 'the': 1, ...927more}, True)
603. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
604. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
605. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
606. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
607. ({'to': 1, 'i': 1, 'the': 1, ...927more}, True)
608. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
609. ({'to': 0, 'i': 1, 'the': 0, ...927more}, True)
610. ({'to': 0, 'i': 0, 'the': 1, ...927more}, True)
611. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
612. ({'to': 1, 'i': 0, 'the': 1, ...927more}, True)
613. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
614. ({'to': 0, 'i': 0, 'the': 1, ...927more}, True)
615. ({'to': 1, 'i': 1, 'the': 1, ...927more}, True)
616. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
617. ({'to': 1, 'i': 0, 'the': 1, ...927more}, True)
618. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
619. ({'to': 1, 'i': 0, 'the': 1, ...927more}, True)
620. ({'to': 1, 'i': 0, 'the': 1, ...927more}, True)
621. ({'to': 0, 'i': 1, 'the': 1, ...927more}, True)
622. ({'to': 0, 'i': 1, 'the': 0, ...927more}, True)
623. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
624. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
625. ({'to': 0, 'i': 1, 'the': 0, ...927more}, True)
626. ({'to': 1, 'i': 1, 'the': 0, ...927more}, True)
627. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
628. ({'to': 0, 'i': 1, 'the': 0, ...927more}, True)
629. ({'to': 1, 'i': 1, 'the': 0, ...927more}, True)
630. ({'to': 1, 'i': 1, 'the': 1, ...927more}, True)
631. ({'to': 1, 'i': 0, 'the': 1, ...927more}, True)
632. ({'to': 1, 'i': 1, 'the': 0, ...927more}, True)
633. ({'to': 1, 'i': 0, 'the': 1, ...927more}, True)
634. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
635. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
636. ({'to': 1, 'i': 1, 'the': 0, ...927more}, True)
637. ({'to': 0, 'i': 1, 'the': 0, ...927more}, True)
638. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
639. ({'to': 1, 'i': 0, 'the': 1, ...927more}, True)
640. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
641. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
642. ({'to': 1, 'i': 1, 'the': 0, ...927more}, True)
643. ({'to': 1, 'i': 1, 'the': 0, ...927more}, True)
644. ({'to': 0, 'i': 1, 'the': 1, ...927more}, True)
645. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
646. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
647. ({'to': 0, 'i': 0, 'the': 1, ...927more}, True)
648. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
649. ({'to': 1, 'i': 1, 'the': 1, ...927more}, True)
650. ({'to': 1, 'i': 1, 'the': 1, ...927more}, True)
651. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
652. ({'to': 1, 'i': 1, 'the': 0, ...927more}, True)
653. ({'to': 1, 'i': 0, 'the': 1, ...927more}, True)
654. ({'to': 1, 'i': 1, 'the': 0, ...927more}, True)
655. ({'to': 0, 'i': 0, 'the': 1, ...927more}, True)
656. ({'to': 1, 'i': 0, 'the': 1, ...927more}, True)
657. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
658. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
659. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
660. ({'to': 1, 'i': 1, 'the': 0, ...927more}, True)
661. ({'to': 0, 'i': 1, 'the': 0, ...927more}, True)
662. ({'to': 0, 'i': 0, 'the': 1, ...927more}, True)
663. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
664. ({'to': 0, 'i': 0, 'the': 1, ...927more}, True)
665. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
666. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
667. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
668. ({'to': 1, 'i': 1, 'the': 0, ...927more}, True)
669. ({'to': 0, 'i': 0, 'the': 1, ...927more}, True)
670. ({'to': 0, 'i': 1, 'the': 0, ...927more}, True)
671. ({'to': 1, 'i': 1, 'the': 1, ...927more}, True)
672. ({'to': 1, 'i': 0, 'the': 1, ...927more}, True)
673. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
674. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
675. ({'to': 0, 'i': 0, 'the': 1, ...927more}, True)
676. ({'to': 1, 'i': 1, 'the': 0, ...927more}, True)
677. ({'to': 1, 'i': 0, 'the': 1, ...927more}, True)
678. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
679. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
680. ({'to': 1, 'i': 1, 'the': 0, ...927more}, True)
681. ({'to': 0, 'i': 1, 'the': 0, ...927more}, True)
682. ({'to': 0, 'i': 0, 'the': 1, ...927more}, True)
683. ({'to': 0, 'i': 1, 'the': 0, ...927more}, True)
684. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
685. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
686. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
687. ({'to': 1, 'i': 0, 'the': 1, ...927more}, True)
688. ({'to': 1, 'i': 0, 'the': 1, ...927more}, True)
689. ({'to': 0, 'i': 0, 'the': 1, ...927more}, True)
690. ({'to': 1, 'i': 1, 'the': 0, ...927more}, True)
691. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
692. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
693. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
694. ({'to': 1, 'i': 1, 'the': 1, ...927more}, True)
695. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
696. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
697. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
698. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
699. ({'to': 1, 'i': 0, 'the': 1, ...927more}, True)
700. ({'to': 0, 'i': 1, 'the': 0, ...927more}, True)
701. ({'to': 0, 'i': 1, 'the': 0, ...927more}, True)
702. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
703. ({'to': 0, 'i': 1, 'the': 0, ...927more}, True)
704. ({'to': 0, 'i': 1, 'the': 1, ...927more}, True)
705. ({'to': 0, 'i': 1, 'the': 1, ...927more}, True)
706. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
707. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
708. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
709. ({'to': 0, 'i': 1, 'the': 0, ...927more}, True)
710. ({'to': 0, 'i': 1, 'the': 1, ...927more}, True)
711. ({'to': 0, 'i': 0, 'the': 1, ...927more}, True)
712. ({'to': 0, 'i': 1, 'the': 1, ...927more}, True)
713. ({'to': 0, 'i': 1, 'the': 1, ...927more}, True)
714. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
715. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
716. ({'to': 1, 'i': 0, 'the': 1, ...927more}, True)
717. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
718. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
719. ({'to': 1, 'i': 0, 'the': 1, ...927more}, True)
720. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
721. ({'to': 0, 'i': 1, 'the': 1, ...927more}, True)
722. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
723. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
724. ({'to': 0, 'i': 1, 'the': 0, ...927more}, True)
725. ({'to': 0, 'i': 1, 'the': 0, ...927more}, True)
726. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
727. ({'to': 1, 'i': 1, 'the': 0, ...927more}, True)
728. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
729. ({'to': 1, 'i': 0, 'the': 1, ...927more}, True)
730. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
731. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
732. ({'to': 1, 'i': 0, 'the': 1, ...927more}, True)
733. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
734. ({'to': 0, 'i': 1, 'the': 0, ...927more}, True)
735. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
736. ({'to': 1, 'i': 0, 'the': 1, ...927more}, True)
737. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
738. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
739. ({'to': 1, 'i': 1, 'the': 0, ...927more}, True)
740. ({'to': 1, 'i': 1, 'the': 0, ...927more}, True)
741. ({'to': 0, 'i': 0, 'the': 1, ...927more}, True)
742. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
743. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
744. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
745. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
746. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
747. ({'to': 0, 'i': 1, 'the': 0, ...927more}, True)
748. ({'to': 1, 'i': 0, 'the': 1, ...927more}, True)
749. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
750. ({'to': 0, 'i': 1, 'the': 0, ...927more}, True)
751. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
752. ({'to': 0, 'i': 1, 'the': 0, ...927more}, True)
753. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
754. ({'to': 0, 'i': 1, 'the': 1, ...927more}, True)
755. ({'to': 0, 'i': 0, 'the': 1, ...927more}, True)
756. ({'to': 0, 'i': 1, 'the': 0, ...927more}, True)
757. ({'to': 0, 'i': 1, 'the': 1, ...927more}, True)
758. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
759. ({'to': 1, 'i': 1, 'the': 1, ...927more}, True)
760. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
761. ({'to': 0, 'i': 1, 'the': 1, ...927more}, True)
762. ({'to': 0, 'i': 1, 'the': 1, ...927more}, True)
763. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
764. ({'to': 0, 'i': 1, 'the': 0, ...927more}, True)
765. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
766. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
767. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
768. ({'to': 0, 'i': 1, 'the': 0, ...927more}, True)
769. ({'to': 0, 'i': 1, 'the': 1, ...927more}, True)
770. ({'to': 0, 'i': 1, 'the': 0, ...927more}, True)
771. ({'to': 1, 'i': 1, 'the': 0, ...927more}, True)
772. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
773. ({'to': 0, 'i': 1, 'the': 0, ...927more}, True)
774. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
775. ({'to': 0, 'i': 0, 'the': 1, ...927more}, True)
776. ({'to': 0, 'i': 0, 'the': 1, ...927more}, True)
777. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
778. ({'to': 1, 'i': 1, 'the': 0, ...927more}, True)
779. ({'to': 0, 'i': 0, 'the': 1, ...927more}, True)
780. ({'to': 0, 'i': 1, 'the': 0, ...927more}, True)
781. ({'to': 1, 'i': 1, 'the': 1, ...927more}, True)
782. ({'to': 1, 'i': 1, 'the': 1, ...927more}, True)
783. ({'to': 0, 'i': 1, 'the': 1, ...927more}, True)
784. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
785. ({'to': 0, 'i': 0, 'the': 1, ...927more}, True)
786. ({'to': 0, 'i': 0, 'the': 1, ...927more}, True)
787. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
788. ({'to': 0, 'i': 0, 'the': 1, ...927more}, True)
789. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
790. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
791. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
792. ({'to': 1, 'i': 0, 'the': 1, ...927more}, True)
793. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
794. ({'to': 0, 'i': 1, 'the': 0, ...927more}, True)
795. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
796. ({'to': 1, 'i': 0, 'the': 1, ...927more}, True)
797. ({'to': 0, 'i': 1, 'the': 1, ...927more}, True)
798. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
799. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
800. ({'to': 1, 'i': 0, 'the': 1, ...927more}, True)
801. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
802. ({'to': 1, 'i': 0, 'the': 1, ...927more}, True)
803. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
804. ({'to': 0, 'i': 1, 'the': 0, ...927more}, True)
805. ({'to': 1, 'i': 1, 'the': 0, ...927more}, True)
806. ({'to': 0, 'i': 1, 'the': 0, ...927more}, True)
807. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
808. ({'to': 0, 'i': 1, 'the': 0, ...927more}, True)
809. ({'to': 0, 'i': 1, 'the': 1, ...927more}, True)
810. ({'to': 1, 'i': 1, 'the': 0, ...927more}, True)
811. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
812. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
813. ({'to': 0, 'i': 1, 'the': 0, ...927more}, True)
814. ({'to': 1, 'i': 1, 'the': 1, ...927more}, True)
815. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
816. ({'to': 0, 'i': 1, 'the': 0, ...927more}, True)
817. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
818. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
819. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
820. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
821. ({'to': 1, 'i': 0, 'the': 1, ...927more}, True)
822. ({'to': 1, 'i': 0, 'the': 1, ...927more}, True)
823. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
824. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
825. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
826. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
827. ({'to': 0, 'i': 0, 'the': 1, ...927more}, True)
828. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
829. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
830. ({'to': 1, 'i': 1, 'the': 0, ...927more}, True)
831. ({'to': 0, 'i': 0, 'the': 1, ...927more}, True)
832. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
833. ({'to': 1, 'i': 0, 'the': 1, ...927more}, True)
834. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
835. ({'to': 0, 'i': 0, 'the': 1, ...927more}, True)
836. ({'to': 0, 'i': 1, 'the': 0, ...927more}, True)
837. ({'to': 1, 'i': 1, 'the': 0, ...927more}, True)
838. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
839. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
840. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
841. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
842. ({'to': 0, 'i': 1, 'the': 1, ...927more}, True)
843. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
844. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
845. ({'to': 0, 'i': 1, 'the': 1, ...927more}, True)
846. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
