1. ({'people': 0, 'worst': 0, 'did': 1, ...505more}, True)
411. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
412. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
413. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
414. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
415. ({'people': 0, 'worst': 0, 'did': 1, ...505more}, True)
416. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
417. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
418. ({'people': 1, 'worst': 0, 'did': 0, ...505more}, True)
419. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
420. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
421. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
422. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
423. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
424. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
425. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
426. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
427. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
428. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
429. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
430. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
431. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
432. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
433. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
434. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
435. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
436. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
437. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
438. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
439. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
440. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
441. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
442. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
443. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
444. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
445. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
446. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
447. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
448. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
449. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
450. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
451. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
452. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
453. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
454. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
455. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
456. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
457. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
458. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
459. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
460. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
461. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
462. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
463. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
464. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
465. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
466. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
467. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
468. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
469. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
470. ({'people': 0, 'worst': 1, 'did': 0, ...505more}, True)
471. ({'people': 0, 'worst': 1, 'did': 0, ...505more}, True)
472. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
473. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
474. ({'people': 0, 'worst': 0, 'did': 1, ...505more}, True)
475. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
476. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
477. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
478. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
479. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
480. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
481. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
482. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
483. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
484. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
485. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
486. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
487. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
488. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
489. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
490. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
491. ({'people': 0, 'worst': 1, 'did': 0, ...505more}, True)
492. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
493. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
494. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
495. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
496. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
497. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
498. ({'people': 1, 'worst': 0, 'did': 0, ...505more}, True)
499. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
500. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
501. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
502. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
503. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
504. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
505. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
506. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
507. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
508. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
509. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
510. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
511. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
512. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
513. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
514. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
515. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
516. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
517. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
518. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
519. ({'people': 1, 'worst': 0, 'did': 0, ...505more}, True)
520. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
521. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
522. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
523. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
524. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
525. ({'people': 1, 'worst': 0, 'did': 0, ...505more}, True)
526. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
527. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
528. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
529. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
530. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
531. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
532. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
533. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
534. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
535. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
536. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
537. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
538. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
539. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
540. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
541. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
542. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
543. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
544. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
545. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
546. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
547. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
548. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
549. ({'people': 0, 'worst': 0, 'did': 1, ...505more}, True)
550. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
551. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
552. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
553. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
554. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
555. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
556. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
557. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
558. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
559. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
560. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
561. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
562. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
563. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
564. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
565. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
566. ({'people': 0, 'worst': 1, 'did': 0, ...505more}, True)
567. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
568. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
569. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
570. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
571. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
572. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
573. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
574. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
575. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
576. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
577. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
578. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
579. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
580. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
581. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
582. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
583. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
584. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
585. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
586. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
587. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
588. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
589. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
590. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
591. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
592. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
593. ({'people': 1, 'worst': 0, 'did': 0, ...505more}, True)
594. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
595. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
596. ({'people': 0, 'worst': 1, 'did': 0, ...505more}, True)
597. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
598. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
599. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
600. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
601. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
602. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
603. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
604. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
605. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
606. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
607. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
608. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
609. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
610. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
611. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
612. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
613. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
614. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
615. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
616. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
617. ({'people': 0, 'worst': 1, 'did': 0, ...505more}, True)
618. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
619. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
620. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
621. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
622. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
623. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
624. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
625. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
626. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
627. ({'people': 1, 'worst': 0, 'did': 0, ...505more}, True)
628. ({'people': 0, 'worst': 0, 'did': 1, ...505more}, True)
629. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
630. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
631. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
632. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
633. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
634. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
635. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
636. ({'people': 1, 'worst': 0, 'did': 0, ...505more}, True)
637. ({'people': 0, 'worst': 0, 'did': 1, ...505more}, True)
638. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
639. ({'people': 1, 'worst': 0, 'did': 0, ...505more}, True)
640. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
641. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
642. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
643. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
644. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
645. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
646. ({'people': 1, 'worst': 0, 'did': 0, ...505more}, True)
647. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
648. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
649. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
650. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
651. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
652. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
653. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
654. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
655. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
656. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
657. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
658. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
659. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
660. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
661. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
662. ({'people': 0, 'worst': 1, 'did': 0, ...505more}, True)
663. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
664. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
665. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
666. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
667. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
668. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
669. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
670. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
671. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
672. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
673. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
674. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
675. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
676. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
677. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
678. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
679. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
680. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
681. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
682. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
683. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
684. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
685. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
686. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
687. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
688. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
689. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
690. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
691. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
692. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
693. ({'people': 1, 'worst': 0, 'did': 0, ...505more}, True)
694. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
695. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
696. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
697. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
698. ({'people': 0, 'worst': 0, 'did': 1, ...505more}, True)
699. ({'people': 0, 'worst': 0, 'did': 1, ...505more}, True)
700. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
701. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
702. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
703. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
704. ({'people': 0, 'worst': 1, 'did': 0, ...505more}, True)
705. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
706. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
707. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
708. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
709. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
710. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
711. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
712. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
713. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
714. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
715. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
716. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
717. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
718. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
719. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
720. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
721. ({'people': 0, 'worst': 0, 'did': 1, ...505more}, True)
722. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
723. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
724. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
725. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
726. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
727. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
728. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
729. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
730. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
731. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
732. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
733. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
734. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
735. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
736. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
737. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
738. ({'people': 0, 'worst': 1, 'did': 0, ...505more}, True)
739. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
740. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
